domain,entropy,length,ngram_score,source_ip,label
amazon.com,2.721928094887362,10,1,228.141.154.137,0
facebook.com,3.0220552088742005,12,0,44.212.181.15,0
linkedin.com,3.2516291673878226,12,1,45.31.74.144,0
amazon.com,2.721928094887362,10,1,60.251.4.174,0
youtube.com,3.095795255000934,11,0,233.13.197.111,0
microsoft.com,3.0269868333592873,13,0,48.40.114.16,0
netflix.com,3.4594316186372973,11,0,70.124.84.137,0
facebook.com,3.0220552088742005,12,0,158.19.231.205,0
google.com,2.6464393446710157,10,0,115.94.68.140,0
youtube.com,3.095795255000934,11,0,137.142.169.47,0
linkedin.com,3.2516291673878226,12,1,237.106.113.20,0
linkedin.com,3.2516291673878226,12,1,140.217.89.215,0
amazon.com,2.721928094887362,10,1,213.1.95.210,0
google.com,2.6464393446710157,10,0,41.241.146.189,0
youtube.com,3.095795255000934,11,0,3.3.163.47,0
google.com,2.6464393446710157,10,0,22.173.213.106,0
amazon.com,2.721928094887362,10,1,239.148.159.13,0
linkedin.com,3.2516291673878226,12,1,107.55.42.192,0
youtube.com,3.095795255000934,11,0,28.183.164.17,0
linkedin.com,3.2516291673878226,12,1,97.200.27.237,0
youtube.com,3.095795255000934,11,0,220.54.160.79,0
netflix.com,3.4594316186372973,11,0,144.137.170.95,0
netflix.com,3.4594316186372973,11,0,84.134.198.174,0
linkedin.com,3.2516291673878226,12,1,246.18.105.136,0
apple.com,2.94770277922009,9,0,52.60.24.32,0
facebook.com,3.0220552088742005,12,0,64.69.218.27,0
google.com,2.6464393446710157,10,0,42.221.175.192,0
amazon.com,2.721928094887362,10,1,53.174.40.211,0
netflix.com,3.4594316186372973,11,0,206.108.169.241,0
google.com,2.6464393446710157,10,0,203.225.80.253,0
linkedin.com,3.2516291673878226,12,1,19.235.244.121,0
facebook.com,3.0220552088742005,12,0,217.162.128.253,0
linkedin.com,3.2516291673878226,12,1,191.211.211.35,0
linkedin.com,3.2516291673878226,12,1,34.4.66.72,0
microsoft.com,3.0269868333592873,13,0,9.179.71.4,0
facebook.com,3.0220552088742005,12,0,154.59.48.214,0
microsoft.com,3.0269868333592873,13,0,157.211.132.189,0
netflix.com,3.4594316186372973,11,0,26.226.23.163,0
youtube.com,3.095795255000934,11,0,201.117.109.185,0
facebook.com,3.0220552088742005,12,0,86.129.98.220,0
linkedin.com,3.2516291673878226,12,1,123.122.49.208,0
facebook.com,3.0220552088742005,12,0,8.223.195.236,0
youtube.com,3.095795255000934,11,0,77.104.97.97,0
netflix.com,3.4594316186372973,11,0,190.183.167.241,0
apple.com,2.94770277922009,9,0,25.158.31.177,0
linkedin.com,3.2516291673878226,12,1,184.216.7.41,0
microsoft.com,3.0269868333592873,13,0,107.74.180.149,0
amazon.com,2.721928094887362,10,1,119.238.172.10,0
youtube.com,3.095795255000934,11,0,112.244.137.9,0
apple.com,2.94770277922009,9,0,102.177.55.214,0
amazon.com,2.721928094887362,10,1,51.111.103.52,0
facebook.com,3.0220552088742005,12,0,112.3.159.49,0
facebook.com,3.0220552088742005,12,0,61.69.252.231,0
facebook.com,3.0220552088742005,12,0,9.39.208.199,0
linkedin.com,3.2516291673878226,12,1,3.21.196.175,0
linkedin.com,3.2516291673878226,12,1,138.223.29.115,0
youtube.com,3.095795255000934,11,0,41.207.93.36,0
microsoft.com,3.0269868333592873,13,0,93.89.119.94,0
youtube.com,3.095795255000934,11,0,157.55.28.74,0
netflix.com,3.4594316186372973,11,0,63.160.67.178,0
apple.com,2.94770277922009,9,0,130.235.20.193,0
linkedin.com,3.2516291673878226,12,1,94.34.30.192,0
apple.com,2.94770277922009,9,0,210.55.88.171,0
facebook.com,3.0220552088742005,12,0,28.64.9.72,0
linkedin.com,3.2516291673878226,12,1,150.94.148.217,0
microsoft.com,3.0269868333592873,13,0,211.36.148.230,0
google.com,2.6464393446710157,10,0,54.213.64.43,0
linkedin.com,3.2516291673878226,12,1,98.28.210.239,0
linkedin.com,3.2516291673878226,12,1,13.142.248.182,0
google.com,2.6464393446710157,10,0,33.199.219.179,0
amazon.com,2.721928094887362,10,1,139.217.124.148,0
amazon.com,2.721928094887362,10,1,79.135.118.117,0
google.com,2.6464393446710157,10,0,164.24.6.69,0
facebook.com,3.0220552088742005,12,0,255.134.183.246,0
amazon.com,2.721928094887362,10,1,44.206.138.125,0
microsoft.com,3.0269868333592873,13,0,102.111.44.74,0
apple.com,2.94770277922009,9,0,119.58.40.15,0
amazon.com,2.721928094887362,10,1,196.221.242.147,0
apple.com,2.94770277922009,9,0,131.220.31.122,0
netflix.com,3.4594316186372973,11,0,57.72.168.41,0
apple.com,2.94770277922009,9,0,20.234.118.254,0
amazon.com,2.721928094887362,10,1,49.50.18.152,0
youtube.com,3.095795255000934,11,0,196.222.247.213,0
microsoft.com,3.0269868333592873,13,0,138.117.101.107,0
apple.com,2.94770277922009,9,0,226.225.132.203,0
youtube.com,3.095795255000934,11,0,92.125.207.157,0
netflix.com,3.4594316186372973,11,0,55.244.254.31,0
netflix.com,3.4594316186372973,11,0,140.249.248.70,0
amazon.com,2.721928094887362,10,1,116.149.96.64,0
apple.com,2.94770277922009,9,0,175.138.226.242,0
netflix.com,3.4594316186372973,11,0,246.120.186.248,0
amazon.com,2.721928094887362,10,1,133.232.185.50,0
linkedin.com,3.2516291673878226,12,1,152.9.239.2,0
linkedin.com,3.2516291673878226,12,1,134.93.57.12,0
microsoft.com,3.0269868333592873,13,0,213.178.163.157,0
microsoft.com,3.0269868333592873,13,0,203.173.17.6,0
netflix.com,3.4594316186372973,11,0,128.55.168.252,0
netflix.com,3.4594316186372973,11,0,73.197.252.196,0
facebook.com,3.0220552088742005,12,0,229.244.212.223,0
facebook.com,3.0220552088742005,12,0,255.105.189.108,0
amazon.com,2.721928094887362,10,1,45.105.89.115,0
microsoft.com,3.0269868333592873,13,0,219.234.168.37,0
amazon.com,2.721928094887362,10,1,154.136.99.255,0
youtube.com,3.095795255000934,11,0,59.203.70.146,0
facebook.com,3.0220552088742005,12,0,153.164.43.12,0
youtube.com,3.095795255000934,11,0,120.22.33.207,0
linkedin.com,3.2516291673878226,12,1,209.249.239.66,0
netflix.com,3.4594316186372973,11,0,38.16.74.145,0
amazon.com,2.721928094887362,10,1,24.231.142.7,0
amazon.com,2.721928094887362,10,1,202.4.17.68,0
google.com,2.6464393446710157,10,0,8.218.7.170,0
facebook.com,3.0220552088742005,12,0,118.135.103.121,0
google.com,2.6464393446710157,10,0,199.114.1.131,0
linkedin.com,3.2516291673878226,12,1,209.87.3.11,0
youtube.com,3.095795255000934,11,0,27.139.1.151,0
google.com,2.6464393446710157,10,0,189.131.151.247,0
netflix.com,3.4594316186372973,11,0,208.60.214.61,0
linkedin.com,3.2516291673878226,12,1,224.188.192.160,0
youtube.com,3.095795255000934,11,0,76.81.32.208,0
apple.com,2.94770277922009,9,0,217.69.201.86,0
netflix.com,3.4594316186372973,11,0,187.181.239.160,0
youtube.com,3.095795255000934,11,0,53.221.80.65,0
facebook.com,3.0220552088742005,12,0,153.87.98.46,0
linkedin.com,3.2516291673878226,12,1,242.49.166.248,0
youtube.com,3.095795255000934,11,0,249.13.48.242,0
microsoft.com,3.0269868333592873,13,0,116.209.31.223,0
amazon.com,2.721928094887362,10,1,192.249.245.167,0
linkedin.com,3.2516291673878226,12,1,244.203.12.70,0
google.com,2.6464393446710157,10,0,101.42.105.108,0
netflix.com,3.4594316186372973,11,0,72.190.84.33,0
netflix.com,3.4594316186372973,11,0,25.63.216.204,0
google.com,2.6464393446710157,10,0,73.105.41.165,0
google.com,2.6464393446710157,10,0,125.117.46.111,0
google.com,2.6464393446710157,10,0,145.142.196.117,0
google.com,2.6464393446710157,10,0,251.216.141.60,0
facebook.com,3.0220552088742005,12,0,3.153.249.74,0
microsoft.com,3.0269868333592873,13,0,31.36.171.200,0
apple.com,2.94770277922009,9,0,23.5.183.244,0
apple.com,2.94770277922009,9,0,214.156.246.56,0
youtube.com,3.095795255000934,11,0,202.130.33.101,0
linkedin.com,3.2516291673878226,12,1,188.132.238.20,0
apple.com,2.94770277922009,9,0,162.152.72.251,0
linkedin.com,3.2516291673878226,12,1,133.175.111.96,0
linkedin.com,3.2516291673878226,12,1,223.246.148.85,0
youtube.com,3.095795255000934,11,0,128.170.107.78,0
youtube.com,3.095795255000934,11,0,131.248.145.164,0
microsoft.com,3.0269868333592873,13,0,29.47.123.98,0
linkedin.com,3.2516291673878226,12,1,239.140.96.61,0
microsoft.com,3.0269868333592873,13,0,209.186.97.51,0
netflix.com,3.4594316186372973,11,0,52.217.104.200,0
microsoft.com,3.0269868333592873,13,0,140.222.210.33,0
facebook.com,3.0220552088742005,12,0,187.83.127.111,0
netflix.com,3.4594316186372973,11,0,85.123.16.85,0
amazon.com,2.721928094887362,10,1,189.225.64.135,0
apple.com,2.94770277922009,9,0,103.251.227.88,0
amazon.com,2.721928094887362,10,1,44.80.178.36,0
facebook.com,3.0220552088742005,12,0,102.18.231.135,0
facebook.com,3.0220552088742005,12,0,118.157.241.111,0
microsoft.com,3.0269868333592873,13,0,116.15.109.188,0
apple.com,2.94770277922009,9,0,212.144.137.51,0
youtube.com,3.095795255000934,11,0,49.105.132.254,0
netflix.com,3.4594316186372973,11,0,176.217.186.91,0
google.com,2.6464393446710157,10,0,110.38.44.41,0
google.com,2.6464393446710157,10,0,39.94.100.43,0
netflix.com,3.4594316186372973,11,0,146.145.78.90,0
amazon.com,2.721928094887362,10,1,148.209.21.213,0
netflix.com,3.4594316186372973,11,0,44.249.176.184,0
netflix.com,3.4594316186372973,11,0,114.56.123.64,0
youtube.com,3.095795255000934,11,0,132.133.175.66,0
ekf4h5tf7594.xyz,3.625,16,0,182.51.33.75,1
va56jiojgdf4uwanl9.xyz,4.277613436819116,22,1,87.7.187.203,1
gr7i923gx3qe07z57bbag22.xyz,3.930270372293453,27,0,163.199.169.85,1
qlext4ybkfzo25wyooclgih.xyz,4.180451390892101,27,0,108.254.200.152,1
e7hsne595gth4gz2siq8f2o1.xyz,4.307354922057605,28,1,124.62.144.36,1
03maam6lp8od3n2zd4ef5166.xyz,4.280394654123195,28,0,196.22.130.237,1
6qu07j4i09s97odoypqk7.xyz,4.053660689688186,25,0,56.162.118.70,1
payzjai3ha3mi7pzpgv2lj4.xyz,3.930270372293453,27,0,244.107.10.134,1
il6mpmeo8mqkhq2v.xyz,3.9841837197791894,20,0,22.54.117.145,1
2t84x4jlwnoaog.xyz,3.8365916681089787,18,0,62.2.55.120,1
vdvejo7u5i6y.xyz,3.75,16,0,197.108.112.231,1
c0wri39wtfqz7zxfbw7f69t.xyz,3.930270372293453,27,0,190.133.232.65,1
00aiul4sdi53can4m1zptotxx.xyz,4.280226253673659,29,1,64.122.88.207,1
e2s0knx3oyo6ucqwj7kg5mmch.xyz,4.444187891679296,29,0,185.100.234.243,1
li5235zrwmitpcs64f3vpc16p.xyz,4.280226253673659,29,0,36.26.20.108,1
y8po2bet5slfil.xyz,3.94770277922009,18,0,94.112.45.191,1
zms72n3bff2ctkyt9sctp2.xyz,3.95006375643621,26,0,215.52.7.213,1
eribis62rcmc7p4owj9865b.xyz,4.384517131793098,27,1,202.132.150.78,1
3m0z0hafmc9k0i.xyz,3.6835423624332306,18,0,40.6.36.100,1
g8oyvmhyx8ya7d12ki5a.xyz,4.001629167387822,24,0,4.183.59.237,1
k30gv3z525m25apjsqp.xyz,3.9690016298759927,23,0,56.116.111.241,1
z17q9c3xar200i3cuonyg64cq.xyz,4.280226253673659,29,1,31.163.167.201,1
m0jeclfz6m0p9.xyz,3.7345216647797512,17,0,106.204.31.5,1
ze3i426jjqvy4d.xyz,3.7254805569978675,18,0,85.6.243.220,1
sktx75vqedal.xyz,3.875,16,0,44.246.42.192,1
c3bp90vwt21n.xyz,4.0,16,0,70.78.28.21,1
i71brif0e0jer9608wb2gje.xyz,4.106377316818026,27,1,170.11.176.202,1
57ax0h0mkczt1ul72o.xyz,4.095795255000934,22,0,109.179.225.139,1
c8a4kmyio1mf5jpo.xyz,4.021928094887363,20,0,231.255.31.49,1
gtjs5zx0nzqm1xvu1cjxngsof.xyz,4.073329701949521,29,0,53.15.4.239,1
p0c5gfvfgjc0.xyz,3.5,16,0,45.66.151.180,1
mhlhz77zooctaiihqxd.xyz,3.762267390651494,23,0,148.182.246.68,1
y5q11egsq43nd4td.xyz,3.8219280948873626,20,0,114.191.166.231,1
wiu9fe7n3vhbhhkaauu43.xyz,4.103465189601647,25,0,10.21.49.248,1
4ykxbsv2xywuigjt6daj1s.xyz,4.180832987205441,26,0,116.172.161.233,1
5dyyzxmrpaviwxl7g8l0f5.xyz,4.103909910282364,26,0,97.166.230.243,1
4t18utv4ggyqj.xyz,3.616874605956222,17,0,109.236.13.30,1
5qhvz8zb3mwhz.xyz,3.4992275471326924,17,0,202.7.38.111,1
bnn7qg05i3fy6klot5g0d49y6.xyz,4.349191770915039,29,0,182.163.162.31,1
8d2qg5egjzcfr2rr9b7eys.xyz,4.132944044980959,26,0,150.202.63.201,1
coool2jdy89cb.xyz,3.572469458770135,17,0,226.30.15.234,1
d344ayrzeawe6ft2i6gjz.xyz,4.053660689688186,25,0,59.10.210.215,1
6rt8seyh8p0xpdv2kh.xyz,4.004886164091843,22,0,173.253.58.230,1
xfl2ypmd7q0fia5yam18cvz.xyz,4.208410187268525,27,0,43.234.111.73,1
we8okwt7zrzksr39.xyz,3.784183719779189,20,0,183.84.119.104,1
wbdfq6pqf52s.xyz,3.75,16,0,85.136.250.219,1
6xj3eqqebqyu7udjkkv0w3we6.xyz,3.9783335811852636,29,0,86.48.79.229,1
goe5gogp9hfj.xyz,3.577819531114783,16,0,255.213.253.144,1
pn3wwhjcn04ui8qyied9.xyz,4.251629167387822,24,0,139.7.45.28,1
9s0fgfje2fph985aj885.xyz,3.938721875540867,24,0,75.100.13.154,1
jc95mwej0gxd9d7iaychu2.xyz,4.238901256602631,26,0,154.76.202.124,1
muxx86qs7kaya9nuq17wynwug.xyz,4.021268494903765,29,0,30.47.1.175,1
iqxoleenx7oyisnc8d7p.xyz,3.8868421881310113,24,0,120.121.131.45,1
l8uc9937khdx.xyz,3.75,16,0,118.67.134.116,1
b0i28yxxatm9f.xyz,3.6901165175936645,17,0,131.154.4.234,1
ooffuofpy043g7a01bqn.xyz,4.0220552088742005,24,0,105.7.201.167,1
gwq7rf8fqt2eup93i3h.xyz,4.2626923908396215,23,0,14.194.187.118,1
9dt5swinqgynnv.xyz,3.794653473544342,18,1,66.212.95.225,1
yf4fphlxtvzjvt.xyz,3.5032583347756456,18,0,158.248.168.145,1
9uarg8m4i86v78400xw28.xyz,4.083856189774725,25,0,1.154.189.101,1
yq5zfpmbuvbbo0vpyab5.xyz,3.720175521464345,24,0,125.24.193.155,1
pq5dbfxmk31066ppgveqsz.xyz,4.209867121904035,26,0,162.71.227.251,1
ohp17zl8n1k6s6t7d9ci.xyz,4.251629167387822,24,0,178.232.157.38,1
cfnzo0d2i1tuh.xyz,3.9698157824268097,17,0,138.25.153.94,1
v2tlu4arhi28r3rz7zjxj9ch.xyz,4.182005814760214,28,0,217.139.119.43,1
exjy63lf6moif1g7z.xyz,3.916126946588284,21,0,93.236.186.10,1
hojpxsdbipowoofi.xyz,3.6219280948873624,20,0,147.189.52.235,1
bg6l78hj6ml9w51z7.xyz,4.011365041826379,21,0,157.183.67.115,1
qx4mmr83gv79q9u.xyz,3.826874881864638,19,0,20.100.223.55,1
0lecztorovy2zjy.xyz,3.6421498816369042,19,0,171.218.204.221,1
3xlrl7qxdti410rwhoj.xyz,4.1429146733542535,23,0,219.4.94.98,1
fuvg30sjeftunr6vyv459usb.xyz,4.253434386188785,28,0,5.63.43.217,1
tv1bmz26z1vqdc0cdo.xyz,3.8796640049025943,22,0,28.87.91.49,1
5vt47a7mjg0mp.xyz,3.85216872360328,17,0,38.140.103.89,1
26tkbtuxqdhvq91d.xyz,3.9219280948873627,20,0,177.222.31.98,1
blzj3xxci97djtfs2fkq.xyz,4.136842188131012,24,0,118.184.80.232,1
37773oben7u2oolgs08p5.xyz,4.053660689688186,25,0,245.141.74.224,1
csfvfe6a5dex.xyz,3.625,16,0,132.206.163.211,1
amr6umo9744x.xyz,3.625,16,0,20.159.102.137,1
luovhr22mho7lb6wth.xyz,3.970573095811685,22,1,36.193.254.37,1
8v2uwkjddvrgdv2gs72.xyz,3.8164027166443866,23,0,152.210.203.1,1
ohq56owasaue45c92326hj21r.xyz,4.349191770915039,29,0,249.57.232.68,1
c7akv19hqcv7r1wp2xpuobmw.xyz,4.307354922057605,28,0,235.217.242.169,1
frshhsajoqdbuh.xyz,3.794653473544342,18,0,238.105.7.193,1
cqxnlwq0u3lqpj8jrd.xyz,3.970573095811685,22,0,218.32.94.183,1
qcdcjr89vx9tiw9x5or.xyz,3.936180434129755,23,0,166.255.222.171,1
feu1dr4nxfamw3xgnb9muujv.xyz,4.253434386188785,28,0,89.34.152.106,1
sbgxh9h7wkea6x6ji4.xyz,4.0614821867207755,22,0,193.213.14.196,1
dknipa47d91hafgulz4.xyz,4.1757358691004915,23,0,188.54.239.45,1
tqkkc1qka84l.xyz,3.577819531114783,16,0,114.66.145.65,1
v5l4mglxzuycwn4vnh23.xyz,4.001629167387823,24,0,59.237.105.38,1
toxab8patyeehr.xyz,3.614369445886757,18,0,128.111.49.242,1
pxnww111d3ksv0p936wjaw.xyz,3.979097891134805,26,0,49.199.153.36,1
11iu2nprjg3tskzz9854fh.xyz,4.440636352673266,26,0,135.250.59.161,1
